SCIP version 5.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: NONE] [GitHash: 3bbd232]
Copyright (C) 2002-2017 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.3         GNU library for command line editing (gnu.org/s/readline)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.8           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters

read problem <../../data/musk2.logreg>
============

File name	:	../../data/musk2.logreg
Problem name 	:	musk2
Number of data	:	6598
Number of var	:	166
The given data has linear independence

[dim=1] time: 2.31204
[dim=2] time: 4.9126
[dim=3] time: 7.41701
[dim=4] time: 9.99723
[dim=5] time: 13.1961
[dim=6] time: 15.6764
[dim=7] time: 18.0525
[dim=8] time: 20.4709
[dim=9] time: 22.885
[dim=10] time: 25.2208
[dim=11] time: 27.6504
[dim=12] time: 30.5608
[dim=13] time: 32.9748
[dim=14] time: 35.4044
[dim=15] time: 37.7646
[dim=16] time: 40.1351
[dim=17] time: 42.5316
[dim=18] time: 45.2771
[dim=19] time: 47.6852
[dim=20] time: 50.0648
[dim=21] time: 52.4749
[dim=22] time: 54.8326
[dim=23] time: 57.2762
[dim=24] time: 59.6065
[dim=25] time: 62.0381
[dim=26] time: 64.6773
[dim=27] time: 67.1024
[dim=28] time: 69.4615
[dim=29] time: 71.8946
[dim=30] time: 74.5184
[dim=31] time: 77.3488
[dim=32] time: 79.7836
[dim=33] time: 82.1643
[dim=34] time: 84.5517
[dim=35] time: 86.9446
[dim=36] time: 89.325
[dim=37] time: 91.7618
[dim=38] time: 94.24
[dim=39] time: 97.0368
[dim=40] time: 99.4985
[dim=41] time: 102
[dim=42] time: 104.5
[dim=43] time: 107.038
[dim=44] time: 109.507
[dim=45] time: 111.977
[dim=46] time: 114.519
[dim=47] time: 116.982
[dim=48] time: 119.367
[dim=49] time: 121.813
[dim=50] time: 124.422
[dim=51] time: 126.973
[dim=52] time: 129.503
[dim=53] time: 132.023
[dim=54] time: 134.516
[dim=55] time: 137.097
[dim=56] time: 139.605
[dim=57] time: 142.772
[dim=58] time: 145.694
[dim=59] time: 148.202
[dim=60] time: 150.676
[dim=61] time: 153.149
[dim=62] time: 155.577
[dim=63] time: 158.153
[dim=64] time: 161.137
[dim=65] time: 163.69
[dim=66] time: 166.179
[dim=67] time: 168.689
[dim=68] time: 171.123
[dim=69] time: 173.638
[dim=70] time: 176.304
[dim=71] time: 178.823
[dim=72] time: 181.245
[dim=73] time: 183.655
[dim=74] time: 186.096
[dim=75] time: 188.533
[dim=76] time: 191.164
[dim=77] time: 194.029
[dim=78] time: 196.406
[dim=79] time: 198.848
[dim=80] time: 201.204
[dim=81] time: 203.679
[dim=82] time: 206.459
[dim=83] time: 208.87
[dim=84] time: 211.209
[dim=85] time: 213.565
[dim=86] time: 215.906
[dim=87] time: 218.236
[dim=88] time: 220.432
[dim=89] time: 222.676
[dim=90] time: 224.956
[dim=91] time: 227.265
[dim=92] time: 229.523
[dim=93] time: 231.834
[dim=94] time: 234.115
[dim=95] time: 236.486
[dim=96] time: 238.761
[dim=97] time: 240.995
[dim=98] time: 243.264
[dim=99] time: 245.583
[dim=100] time: 247.885
[dim=101] time: 249.989
[dim=102] time: 252.167
[dim=103] time: 254.41
[dim=104] time: 256.533
[dim=105] time: 258.675
[dim=106] time: 260.779
[dim=107] time: 262.9
[dim=108] time: 264.981
[dim=109] time: 267.073
[dim=110] time: 269.557
[dim=111] time: 271.7
[dim=112] time: 273.726
[dim=113] time: 275.848
[dim=114] time: 277.957
[dim=115] time: 280.043
[dim=116] time: 281.989
[dim=117] time: 283.944
[dim=118] time: 285.889
[dim=119] time: 288.198
[dim=120] time: 290.285
[dim=121] Time of forward = 292.184sec.
AIC: 1733.56
k: 120

[dim=166] time: 28.8195
[dim=165] time: 41.9261
[dim=164] time: 53.5304
[dim=163] time: 65.862
[dim=162] time: 78.941
[dim=161] time: 95.7217
[dim=160] time: 107.032
[dim=159] time: 118.548
[dim=158] time: 132.656
[dim=157] time: 149.101
[dim=156] time: 160.052
[dim=155] time: 171.222
[dim=154] time: 185.616
[dim=153] time: 196.432
[dim=152] time: 209.497
[dim=151] time: 224.19
[dim=150] time: 237.116
[dim=149] time: 251.736
[dim=148] time: 265.006
[dim=147] time: 279.577
[dim=146] time: 290.792
[dim=145] time: 300.211
[dim=144] time: 313.506
[dim=143] time: 326.023
[dim=142] time: 336.754
[dim=141] time: 348.1
[dim=140] time: 360.759
[dim=139] time: 372.968
[dim=138] time: 385.151
[dim=137] time: 397.391
[dim=136] time: 409.33
[dim=135] time: 421.643
[dim=134] time: 429.778
[dim=133] time: 441.63
[dim=132] time: 449.95
[dim=131] time: 459.974
[dim=130] time: 469.024
[dim=129] time: 479.778
[dim=128] time: 489.994
[dim=127] time: 497.238
[dim=126] time: 506.708
[dim=125] time: 515.581
[dim=124] time: 525.037
[dim=123] time: 532.97
[dim=122] time: 542.306
[dim=121] time: 550.009
[dim=120] time: 558.718
[dim=119] time: 567.82
[dim=118] time: 576.123
[dim=117] time: 584.095
[dim=116] time: 592.704
[dim=115] time: 601.584
[dim=114] Time of backward = 609.433sec.
AIC: 1706.89
k: 115
